Title,artwork_id,Slug,Status,Medium,Dimension,Orientation,Price (Original),Tags,Description,Story,AI Ready,AI Draft Complete,Human Approved,Workflow Status,Image Status,Alt Text,Series,Square Checkout URL
Cobalt Bloom,AOA-ART-0003,cobalt-bloom,available,Oil on canvas,"9"" × 12""",portrait,99,"Oil_on_Canvas,Fine_Art,Maine_Artist,Coastal_Light,Tranquil_Wall_Art,Poetic_Art,Nautical_Painting,Atmospheric_Seascape",,,false,false,false,Etsy Import — Pending Review,,,,
Gilded Horizons No. 8 When the Sky Blushes,AOA-ART-0004,gilded-horizons-no-8-when-the-sky-blushes,available,Oil on canvas,"14"" × 11""",landscape,299,"Oil_on_Canvas,Fine_Art,Maine_Artist,Coastal_Light,Tranquil_Wall_Art,Poetic_Art,Nautical_Painting,Atmospheric_Seascape",,,false,false,false,Etsy Import — Pending Review,,,,
Return to the Marsh,AOA-ART-0005,return-to-the-marsh,available,Oil on canvas,"14"" × 11""",landscape,399,"Oil_on_Canvas,Fine_Art,Maine_Artist,Coastal_Light,Tranquil_Wall_Art,Poetic_Art,Nautical_Painting,Atmospheric_Seascape",,,false,false,false,Etsy Import — Pending Review,,,,
Faded Morning,AOA-ART-0006,faded-morning,available,Oil on canvas,"9"" × 12""",portrait,99,"Oil_on_Canvas,Fine_Art,Maine_Artist,Coastal_Light,Tranquil_Wall_Art,Poetic_Art,Nautical_Painting,Atmospheric_Seascape",,,false,false,false,Etsy Import — Pending Review,,,,
Blush in the Horizon,AOA-ART-0007,blush-in-the-horizon,available,Oil on canvas,"20"" × 20""",square,399,"Oil_on_Canvas,Fine_Art,Maine_Artist,Coastal_Light,Tranquil_Wall_Art,Poetic_Art,Nautical_Painting,Atmospheric_Seascape",,,false,false,false,Etsy Import — Pending Review,,,,
Still as the Sky,AOA-ART-0008,still-as-the-sky,available,Oil on canvas,"20"" × 20""",square,399,"Oil_on_Canvas,Fine_Art,Maine_Artist,Coastal_Light,Tranquil_Wall_Art,Poetic_Art,Nautical_Painting,Atmospheric_Seascape",,,false,false,false,Etsy Import — Pending Review,,,,
Gilded No. 14 Crimson & Tide,AOA-ART-0009,gilded-no-14-crimson-tide,available,Oil on canvas,"20"" × 20""",square,399,"Oil_on_Canvas,Fine_Art,Maine_Artist,Coastal_Light,Tranquil_Wall_Art,Poetic_Art,Nautical_Painting,Atmospheric_Seascape",,,false,false,false,Etsy Import — Pending Review,,,,
Verdigris & Blush,AOA-ART-0010,verdigris-blush,available,Oil on canvas,"8"" × 8""",square,120,"Oil_on_Canvas,Fine_Art,Maine_Artist,Coastal_Light,Tranquil_Wall_Art,Poetic_Art,Nautical_Painting,Atmospheric_Seascape",,,false,false,false,Etsy Import — Pending Review,,,,
Tied to the Morning,AOA-ART-0011,tied-to-the-morning,available,Oil on canvas,"14"" × 18""",portrait,899,"Oil_on_Canvas,Fine_Art,Maine_Artist,Coastal_Light,Tranquil_Wall_Art,Poetic_Art,Nautical_Painting,Atmospheric_Seascape",,,false,false,false,Etsy Import — Pending Review,,,,
Shore Memory,AOA-ART-0012,shore-memory,available,Oil on canvas,"8"" × 10""",portrait,45,"Oil_on_Canvas,Fine_Art,Maine_Artist,Coastal_Light,Tranquil_Wall_Art,Poetic_Art,Nautical_Painting,Atmospheric_Seascape",,,false,false,false,Etsy Import — Pending Review,,,,
